block-index: 5214602
      },
    },
    {
      "count": 4,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "500000",
        "item_id": b"\x00\xdf\xff\xe2\x39\x64\xaf\x9b\x28\x4d\x12\x1d\xae\x47\x65\x71\xb7\x83\x6b\x8d\x9e\x2e\x5f\x51\x0d\x92\xa8\x40\xfe\xcc\x64\xfe",
        "item_sub_type": "ApStone",
        "item_type": "Material",
      },
    },
    {
      "count": 2,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "500000",
        "item_id": b"\x00\xdf\xff\xe2\x39\x64\xaf\x9b\x28\x4d\x12\x1d\xae\x47\x65\x71\xb7\x83\x6b\x8d\x9e\x2e\x5f\x51\x0d\x92\xa8\x40\xfe\xcc\x64\xfe",
        "item_sub_type": "ApStone",
        "item_type": "Material",
        "rbi": "0",
      },
    },
    {
      "count": 56,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700000",
        "item_id": b"\xd3\x12\x9a\xc4\xfd\x46\x77\x3c\x44\x45\xb2\x9d\x4d\xf9\xb9\xc9\x9f\x45\xcc\xc4\x65\x9f\x45\x3f\x19\x3b\xc0\xbc\x0e\x47\xa0\xda",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "800103",
        "item_id": b"\xed\xe1\xdb\xcc\x13\xea\xd5\xff\x36\xa4\xc0\xb9\x7b\x2d\x19\x4d\x92\x41\xeb\x2b\xfb\xd5\xf6\x5e\xfa\xda\x09\x70\xf1\x7d\x16\x80",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "1",
        "id": "10110000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xc4\x99\x7d\xb6\xc3\xfc\x1c\x4d\x97\xf7\xa2\x22\xb9\x28\x4a\xf6",
        "level": "0",
        "requiredBlockIndex": "2367174",
        "set_id": "1",
        "skills": [],
        "spine_resource_path": "10110000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "11",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "11",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "1",
        "id": "10111000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x2e\xe7\x0f\x94\xb8\x0f\xf3\x40\x84\xf4\xc8\xea\x5b\x7e\xc5\x1f",
        "level": "0",
        "requiredBlockIndex": "2373798",
        "set_id": "2",
        "skills": [],
        "spine_resource_path": "10111000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "14",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "8",
            "statType": b"\x02\x00\x00\x00",
            "value": "14",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "2",
        "id": "10120000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xda\x77\x8b\x0e\x69\x57\x53\x40\xa5\x30\x07\x02\x87\xa6\x6a\xcb",
        "level": "2",
        "oc": "3",
        "requiredBlockIndex": "2494809",
        "set_id": "6",
        "skills": [
          {
            "chance": "8",
            "power": "0",
            "skillRow": {
              "cooldown": 25,
              "elemental_type": "Normal",
              "hit_count": 1,
              "id": 210000,
              "skill_category": "AttackBuff",
              "skill_target_type": "Self",
              "skill_type": "Buff",
            },
          },
        ],
        "spine_resource_path": "10120000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "31",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "9.00000000",
            "statType": b"\x02\x00\x00\x00",
            "value": "38.5985",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "34.00000000",
            "statType": b"\x06\x00\x00\x00",
            "value": "0",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "2",
        "id": "10120000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x09\x0a\x98\x3e\xb4\x1b\x3b\x40\xb7\x37\xcf\x81\xbc\x3a\xe1\x78",
        "level": "3",
        "requiredBlockIndex": "4821161",
        "set_id": "6",
        "skills": [],
        "spine_resource_path": "10120000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "31",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "41.7194",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "2",
        "id": "10120000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x91\x26\xbc\x11\xac\xea\x75\x44\xaa\x9f\x66\x6f\xd5\x71\x9c\xa2",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "2494734",
        "set_id": "6",
        "skills": [
          {
            "chance": "8",
            "power": "0",
            "skillRow": {
              "cooldown": 25,
              "elemental_type": "Normal",
              "hit_count": 1,
              "id": 210000,
              "skill_category": "AttackBuff",
              "skill_target_type": "Self",
              "skill_type": "Buff",
            },
          },
        ],
        "spine_resource_path": "10120000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "31",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "9",
            "statType": b"\x02\x00\x00\x00",
            "value": "31",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "2",
        "id": "10120000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x39\xa6\xe8\xa1\x59\xf1\x94\x41\x88\xd3\x0f\xfb\x69\x9a\x2b\x79",
        "level": "1",
        "oc": "1",
        "requiredBlockIndex": "2494416",
        "set_id": "6",
        "skills": [],
        "spine_resource_path": "10120000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "31",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "8.0000",
            "statType": b"\x02\x00\x00\x00",
            "value": "34.7014",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "2",
        "id": "10120000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x9e\x44\x9c\x73\x30\xf8\x84\x4d\x86\xa7\xa0\xcc\x4a\x05\x56\x3e",
        "level": "2",
        "requiredBlockIndex": "2483231",
        "set_id": "6",
        "skills": [],
        "spine_resource_path": "10120000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "31",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "37.1395",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "2",
        "id": "10120000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xf2\xa1\xc7\x8d\xcb\x2d\x60\x42\xa4\x38\x89\x6c\x92\x64\x12\x9c",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "2494684",
        "set_id": "6",
        "skills": [
          {
            "chance": "8",
            "power": "0",
            "skillRow": {
              "cooldown": 25,
              "elemental_type": "Normal",
              "hit_count": 1,
              "id": 210000,
              "skill_category": "AttackBuff",
              "skill_target_type": "Self",
              "skill_type": "Buff",
            },
          },
        ],
        "spine_resource_path": "10120000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "31",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "8",
            "statType": b"\x02\x00\x00\x00",
            "value": "31",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "2",
        "id": "10120000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xd7\xce\x49\x8d\x9a\x04\x86\x46\xa6\xe7\xe5\xa6\x3f\xd1\xdb\xb6",
        "level": "3",
        "requiredBlockIndex": "4821161",
        "set_id": "6",
        "skills": [],
        "spine_resource_path": "10120000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "29",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "38.5",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "2",
        "id": "10120000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x5f\x9b\x6c\x9f\x1c\x27\x02\x4c\xa6\x44\x03\x00\xb0\xd5\xa4\xc6",
        "level": "1",
        "oc": "2",
        "requiredBlockIndex": "2494730",
        "set_id": "6",
        "skills": [],
        "spine_resource_path": "10120000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "31",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "8.0000",
            "statType": b"\x02\x00\x00\x00",
            "value": "34.4937",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "35.0000",
            "statType": b"\x06\x00\x00\x00",
            "value": "0",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Wind",
        "equipped": true,
        "grade": "2",
        "id": "10124000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xdd\x6f\x3c\xd2\x4c\x66\x38\x4f\xb0\x59\x49\x7c\x89\x47\xfb\x9c",
        "level": "3",
        "requiredBlockIndex": "2494750",
        "set_id": "10",
        "skills": [],
        "spine_resource_path": "10124000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "327",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "435.3810",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "808.00000000",
            "statType": b"\x06\x00\x00\x00",
            "value": "0",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "3",
        "id": "10131000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x53\x3c\xe0\xe5\x75\x1d\xe2\x4b\x86\x77\x2d\xf5\x52\xc8\xfb\xd5",
        "level": "0",
        "oc": "1",
        "requiredBlockIndex": "3940295",
        "set_id": "12",
        "skills": [],
        "spine_resource_path": "10131000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "81",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "20",
            "statType": b"\x02\x00\x00\x00",
            "value": "81",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "3",
        "id": "10131000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x31\x53\x60\x19\xbd\x4b\x89\x4b\x8d\x75\xe0\x7b\xa1\x2e\x7f\x11",
        "level": "0",
        "oc": "3",
        "requiredBlockIndex": "3882682",
        "set_id": "12",
        "skills": [
          {
            "chance": "28",
            "power": "643",
            "skillRow": {
              "cooldown": 3,
              "elemental_type": "Fire",
              "hit_count": 2,
              "id": 110003,
              "skill_category": "DoubleAttack",
              "skill_target_type": "Enemy",
              "skill_type": "Attack",
            },
          },
        ],
        "spine_resource_path": "10131000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "81",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "24",
            "statType": b"\x02\x00\x00\x00",
            "value": "81",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "95",
            "statType": b"\x06\x00\x00\x00",
            "value": "0",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "3",
        "id": "10131000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xda\xed\x1b\x34\x20\x5a\x1d\x4d\xb3\xbd\x2d\xdd\x6f\x73\x38\x95",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "3927288",
        "set_id": "12",
        "skills": [
          {
            "chance": "28",
            "power": "543",
            "skillRow": {
              "cooldown": 3,
              "elemental_type": "Fire",
              "hit_count": 2,
              "id": 110003,
              "skill_category": "DoubleAttack",
              "skill_target_type": "Enemy",
              "skill_type": "Attack",
            },
          },
        ],
        "spine_resource_path": "10131000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "81",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "19",
            "statType": b"\x02\x00\x00\x00",
            "value": "81",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "3",
        "id": "10131000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x1f\x11\xfb\x9a\xf1\x99\x54\x44\x80\x4a\x59\x99\x70\xea\x46\x09",
        "level": "0",
        "oc": "1",
        "requiredBlockIndex": "3865882",
        "set_id": "12",
        "skills": [],
        "spine_resource_path": "10131000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "81",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "19",
            "statType": b"\x02\x00\x00\x00",
            "value": "81",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "3",
        "id": "10131000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xde\x55\xf2\x0d\x6b\x46\x3a\x47\xa1\xad\x63\x31\x66\xb8\xf3\x7b",
        "level": "0",
        "oc": "3",
        "requiredBlockIndex": "3940467",
        "set_id": "12",
        "skills": [],
        "spine_resource_path": "10131000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "81",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "40",
            "statType": b"\x02\x00\x00\x00",
            "value": "81",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "110",
            "statType": b"\x06\x00\x00\x00",
            "value": "0",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "3",
        "id": "10131000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x87\x16\x66\x8a\x67\xc4\x1b\x4f\x97\x0f\xdb\x6d\xda\xf7\x30\x8b",
        "level": "0",
        "oc": "3",
        "requiredBlockIndex": "3866053",
        "set_id": "12",
        "skills": [],
        "spine_resource_path": "10131000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "81",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "46",
            "statType": b"\x02\x00\x00\x00",
            "value": "81",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "96",
            "statType": b"\x06\x00\x00\x00",
            "value": "0",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "3",
        "id": "10131000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xb2\x30\x8d\x0f\xdc\xfb\x04\x40\x9e\xfe\xe5\x78\xb6\x19\xd7\x8c",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "3927172",
        "set_id": "12",
        "skills": [],
        "spine_resource_path": "10131000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "81",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "22",
            "statType": b"\x02\x00\x00\x00",
            "value": "81",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "84",
            "statType": b"\x06\x00\x00\x00",
            "value": "0",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "3",
        "id": "10131000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xd6\x75\x0c\x67\x9e\xc8\x66\x4d\xbc\xa3\xb5\x7b\x10\x79\xa5\x74",
        "level": "0",
        "oc": "3",
        "requiredBlockIndex": "3927404",
        "set_id": "12",
        "skills": [
          {
            "chance": "28",
            "power": "679",
            "skillRow": {
              "cooldown": 3,
              "elemental_type": "Fire",
              "hit_count": 2,
              "id": 110003,
              "skill_category": "DoubleAttack",
              "skill_target_type": "Enemy",
              "skill_type": "Attack",
            },
          },
        ],
        "spine_resource_path": "10131000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "81",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "47",
            "statType": b"\x02\x00\x00\x00",
            "value": "81",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "3",
        "id": "10131000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x96\x15\x23\xf4\x23\x88\x3f\x49\x89\x17\x51\x6b\x1a\x2e\x7b\x0b",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "3940409",
        "set_id": "12",
        "skills": [],
        "spine_resource_path": "10131000",
